Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Product Category,Gender,Age Group,MPN,AdWords Grouping,AdWords Labels,Condition,Custom Product Type,Custom Collection,Custom Field
custom-splatter-sneakers,Custom Splatter Sneakers,Hand-painted custom sneakers with your choice of colors and patterns,Splattered Studio,Footwear,Custom Shoes,TRUE,Size,Size 6,,,,,,,,,,1000,deny,manual,89,,TRUE,TRUE,,https://picsum.photos/500/500?random=1,1,Custom Splatter Sneakers - Size 6,FALSE,,Custom hand-painted sneakers,Apparel & Accessories > Shoes,Unisex,Adult,,,,,New,Footwear,Sneakers,
custom-splatter-sneakers,Custom Splatter Sneakers,Hand-painted custom sneakers with your choice of colors and patterns,Splattered Studio,Footwear,Custom Shoes,TRUE,Size,Size 7,,,,,,,,,,1000,deny,manual,89,,TRUE,TRUE,,https://picsum.photos/500/500?random=2,2,Custom Splatter Sneakers - Size 7,FALSE,,Custom hand-painted sneakers,Apparel & Accessories > Shoes,Unisex,Adult,,,,,New,Footwear,Sneakers,
custom-splatter-sneakers,Custom Splatter Sneakers,Hand-painted custom sneakers with your choice of colors and patterns,Splattered Studio,Footwear,Custom Shoes,TRUE,Size,Size 8,,,,,,,,,,1000,deny,manual,89,,TRUE,TRUE,,https://picsum.photos/500/500?random=3,3,Custom Splatter Sneakers - Size 8,FALSE,,Custom hand-painted sneakers,Apparel & Accessories > Shoes,Unisex,Adult,,,,,New,Footwear,Sneakers,
custom-splatter-sneakers,Custom Splatter Sneakers,Hand-painted custom sneakers with your choice of colors and patterns,Splattered Studio,Footwear,Custom Shoes,TRUE,Size,Size 9,,,,,,,,,,1000,deny,manual,89,,TRUE,TRUE,,https://picsum.photos/500/500?random=4,4,Custom Splatter Sneakers - Size 9,FALSE,,Custom hand-painted sneakers,Apparel & Accessories > Shoes,Unisex,Adult,,,,,New,Footwear,Sneakers,
custom-splatter-sneakers,Custom Splatter Sneakers,Hand-painted custom sneakers with your choice of colors and patterns,Splattered Studio,Footwear,Custom Shoes,TRUE,Size,Size 10,,,,,,,,,,1000,deny,manual,89,,TRUE,TRUE,,https://picsum.photos/500/500?random=5,5,Custom Splatter Sneakers - Size 10,FALSE,,Custom hand-painted sneakers,Apparel & Accessories > Shoes,Unisex,Adult,,,,,New,Footwear,Sneakers,
custom-splatter-sneakers,Custom Splatter Sneakers,Hand-painted custom sneakers with your choice of colors and patterns,Splattered Studio,Footwear,Custom Shoes,TRUE,Size,Size 11,,,,,,,,,,1000,deny,manual,89,,TRUE,TRUE,,https://picsum.photos/500/500?random=6,6,Custom Splatter Sneakers - Size 11,FALSE,,Custom hand-painted sneakers,Apparel & Accessories > Shoes,Unisex,Adult,,,,,New,Footwear,Sneakers,
digital-art-print-pack,Digital Art Print Pack,Set of 5 high-quality digital art prints,Splattered Studio,Art,Digital Prints,TRUE,Size,Small (8x10),,,,,,,,,,1000,deny,manual,39,,TRUE,TRUE,,https://picsum.photos/500/500?random=7,1,Digital Art Print Pack - Small,FALSE,,High-quality digital art prints,Arts & Entertainment > Hobbies & Creative Arts > Artwork,Unisex,Adult,,,,,New,Art,Prints,
digital-art-print-pack,Digital Art Print Pack,Set of 5 high-quality digital art prints,Splattered Studio,Art,Digital Prints,TRUE,Size,Medium (11x14),,,,,,,,,,1000,deny,manual,39,,TRUE,TRUE,,https://picsum.photos/500/500?random=8,2,Digital Art Print Pack - Medium,FALSE,,High-quality digital art prints,Arts & Entertainment > Hobbies & Creative Arts > Artwork,Unisex,Adult,,,,,New,Art,Prints,
digital-art-print-pack,Digital Art Print Pack,Set of 5 high-quality digital art prints,Splattered Studio,Art,Digital Prints,TRUE,Size,Large (16x20),,,,,,,,,,1000,deny,manual,39,,TRUE,TRUE,,https://picsum.photos/500/500?random=9,3,Digital Art Print Pack - Large,FALSE,,High-quality digital art prints,Arts & Entertainment > Hobbies & Creative Arts > Artwork,Unisex,Adult,,,,,New,Art,Prints,
design-workshop-kit,Design Workshop Kit,Complete kit for creating custom shoe designs,Splattered Studio,Workshop,Design Tools,TRUE,Type,Basic Kit,,,,,,,,,,1000,deny,manual,67,,TRUE,TRUE,,https://picsum.photos/500/500?random=10,1,Design Workshop Kit - Basic,FALSE,,Complete design kit for custom shoes,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts,Unisex,Adult,,,,,New,Workshop,Kits,
